feature,mean_abs_shap
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_morbillorum,0.45293063
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus,0.40214828
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_mucilaginosa,0.38622275
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis,0.31033084
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,0.29900712
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis,0.28458703
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus,0.28402725
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I,0.24769492
THRESYN-PWY: superpathway of L-threonine biosynthesis,0.23059224
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Intestinimonas|s__Intestinimonas_butyriciproducens,0.22444458
PWY-2941: L-lysine biosynthesis II,0.21943738
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans,0.17926994
TRPSYN-PWY: L-tryptophan biosynthesis,0.17918007
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii,0.17064653
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei,0.16517834
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra,0.16114925
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_57_20,0.16090459
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens,0.150813
PWY0-1296: purine ribonucleosides degradation,0.14928152
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris,0.14481513
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum,0.13811299
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing),0.13779637
UNINTEGRATED|g__Bacteroides.s__Bacteroides_xylanisolvens,0.1350179
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_pneumoniae,0.13393125
PWY-621: sucrose degradation III (sucrose invertase),0.128499
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_nucleatum,0.123908795
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_anginosus_group,0.12358528
UNINTEGRATED|g__Bacteroides.s__Bacteroides_dorei,0.12342478
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans_CAG_28,0.118160255
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas_virosa,0.11776408
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis,0.1169973
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium,0.11131457
PWY-5100: pyruvate fermentation to acetate and lactate II,0.10870142
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis,0.10807532
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_83,0.10768007
PWY-5659: GDP-mannose biosynthesis,0.10641928
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus,0.102629095
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_obeum,0.09585757
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified,0.09544706
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus,0.095220506
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae,0.09521966
PWY-7400: L-arginine biosynthesis IV (archaebacteria),0.09515361
PWY-6700: queuosine biosynthesis,0.09187637
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,0.088714
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis",0.086499535
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii,0.08453384
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum,0.08416247
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria),0.08380488
PWY-7199: pyrimidine deoxyribonucleosides salvage,0.081934825
UNINTEGRATED|g__Flavonifractor.s__Flavonifractor_plautii,0.081319384
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus,0.08022337
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_adolescentis,0.07968853
PWY0-1261: anhydromuropeptides recycling,0.07711657
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenella|s__Christensenella_minuta,0.07451495
PWY-5177: glutaryl-CoA degradation,0.07402914
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Asaccharobacter|s__Asaccharobacter_celatus,0.07336623
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis,0.07293503
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus,0.0729225
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae,0.07193256
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii,0.070857994
UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis,0.06635553
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)|unclassified,0.06398287
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast),0.06344973
PWY-6305: putrescine biosynthesis IV,0.06309196
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Slackia|s__Slackia_isoflavoniconvertens,0.062482238
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii,0.061524708
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline),0.060649194
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing),0.059987318
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes,0.05951211
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis,0.059106585
PWY-6892: thiazole biosynthesis I (E. coli),0.057535008
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,0.05639745
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing),0.056283876
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Clostridium_leptum,0.0544153
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I,0.05433772
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_83,0.05304161
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II,0.052723143
UNINTEGRATED|g__Bacteroides.s__Bacteroides_finegoldii,0.052558318
PWY-5667: CDP-diacylglycerol biosynthesis I,0.052326947
GLUCONEO-PWY: gluconeogenesis I,0.05205346
PWY-5188: tetrapyrrole biosynthesis I (from glutamate),0.051042102
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron,0.050882168
RHAMCAT-PWY: L-rhamnose degradation I,0.04996005
UNINTEGRATED|g__Escherichia.s__Escherichia_coli,0.04989246
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II,0.04964417
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified,0.049531665
UNINTEGRATED|g__Roseburia.s__Roseburia_hominis,0.049348585
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli),0.04890322
PANTO-PWY: phosphopantothenate biosynthesis I,0.048632763
PWY-6608: guanosine nucleotides degradation III,0.04856949
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis,0.048058044
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110,0.047918543
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose),0.04680463
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans,0.04658721
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_ICM47,0.045002293
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_parvula,0.044927567
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes),0.044169754
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",0.044061024
UNINTEGRATED|g__Ruthenibacterium.s__Ruthenibacterium_lactatiformans,0.042905994
UNINTEGRATED|g__Dorea.s__Dorea_formicigenerans,0.04225456
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,0.042053666
COA-PWY: coenzyme A biosynthesis I|unclassified,0.041623343
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified,0.041463688
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila,0.039196942
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139,0.03907884
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Lawsonibacter|s__Lawsonibacter_asaccharolyticus,0.038525037
UNINTEGRATED|g__Roseburia.s__Roseburia_intestinalis_CAG_13,0.038507268
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius,0.03849727
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_94,0.038066845
PWY-5104: L-isoleucine biosynthesis IV,0.037575502
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,0.037058562
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation,0.03698761
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Denitrobacterium|s__Denitrobacterium_detoxificans,0.03662569
UNINTEGRATED|g__Intestinimonas.s__Intestinimonas_butyriciproducens,0.03608187
PWY-6527: stachyose degradation,0.035655223
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,0.035545614
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus,0.035527248
UNINTEGRATED|g__Alistipes.s__Alistipes_finegoldii,0.035185464
PWY-7234: inosine-5'-phosphate biosynthesis III,0.03510486
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|unclassified,0.034707125
COLANSYN-PWY: colanic acid building blocks biosynthesis,0.03447256
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine),0.033519883
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine),0.033373244
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_CAG_241,0.03297647
GLUTORN-PWY: L-ornithine biosynthesis,0.03296759
GLUTORN-PWY: L-ornithine biosynthesis|unclassified,0.031461414
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_longum_CAG_69,0.031089688
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Ruminococcaceae_bacterium_D5,0.030888997
UNINTEGRATED|g__Coprococcus.s__Coprococcus_comes_CAG_19,0.03046171
PWY-6151: S-adenosyl-L-methionine cycle I,0.030446272
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__Acidaminococcus_intestini,0.030399594
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate),0.030134326
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis,0.029527659
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I,0.029192498
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale,0.02915756
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis,0.02904085
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii,0.028865803
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis,0.028839737
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens,0.028824102
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris,0.028291017
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthella|s__Eggerthella_lenta,0.028183242
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified,0.028108789
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I,0.027985502
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_95,0.027747927
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic),0.02746435
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_parainfluenzae,0.027065251
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I,0.026876595
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale,0.02670253
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I,0.026608802
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast),0.026463723
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_sanguinis,0.025991166
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus,0.024992246
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis,0.024934772
UNINTEGRATED|g__Barnesiella.s__Barnesiella_intestinihominis,0.02468092
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,0.024443446
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_longum,0.024268381
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta,0.024234975
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans,0.023767842
UNINTEGRATED|g__Roseburia.s__Roseburia_inulinivorans_CAG_15,0.023720514
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Intestinibacter|s__Intestinibacter_bartlettii,0.023627518
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II,0.023625186
UNMAPPED,0.023578374
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans,0.023300476
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis,0.02256914
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii,0.022391839
PWY-6168: flavin biosynthesis III (fungi),0.022218324
PWY-6703: preQ0 biosynthesis,0.022077719
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans,0.021896007
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae,0.021828843
PWY-6163: chorismate biosynthesis from 3-dehydroquinate,0.021793908
"PWY-7388: octanoyl-_acyl-carrier protein_ biosynthesis (mitochondria, yeast)",0.021775803
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis,0.02148657
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae,0.021470223
PWY-5484: glycolysis II (from fructose 6-phosphate),0.021469796
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris,0.021417435
COA-PWY-1: coenzyme A biosynthesis II (mammalian),0.02132622
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate),0.02111052
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,0.020904396
HISDEG-PWY: L-histidine degradation I,0.02054046
PWY-2942: L-lysine biosynthesis III,0.02004106
PWY-4981: L-proline biosynthesis II (from arginine),0.020013519
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__Coprobacter_secundus,0.019752968
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_38,0.019722685
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,0.019656532
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis,0.019400759
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified,0.019260354
